--- tests/CMakeLists.txt.orig	2025-11-05 21:22:19 UTC
+++ tests/CMakeLists.txt
@@ -125,7 +125,7 @@ curl_add_runtests(test-full      "-a -p -r")
 curl_add_runtests(test-am        "-a -am")
 curl_add_runtests(test-full      "-a -p -r")
 # ~flaky means that it ignores results of tests using the flaky keyword
-curl_add_runtests(test-nonflaky  "-a -p ~flaky ~timing-dependent")
+curl_add_runtests(test-nonflaky  "-a -p ~flaky ~timing-dependent -j%%CMAKE_TESTING_JOBS%%")
 curl_add_runtests(test-ci        "-a -p ~flaky ~timing-dependent -r --retry=5 -j20 --buildinfo")
 curl_add_runtests(test-torture   "-a -t -j20")
 curl_add_runtests(test-event     "-a -e")
